partnership_id,Institution,Provider,invisibility,start_month,start_year,term_primary_contract,last_start_date,end_date_last_contract
1,Alabama State University,Kaplan,0,8,2014,888,2014,2021
2,Arizona State University,Coursera,2,8,2015,5,2015,2020
3,Black Hawk College,McGraw-Hill Education,-999,2,2018,2,2018,2020
4,Black Hawk College,Pearson,-999,6,2017,3,2020,2021
5,Black Hawk College,Instructure,-999,9,2012,5,2021,2026
6,Black Hawk College,Edmentum,0,4,2015,1,2019,2020
7,Black Hawk College,Gatlin Education Services,0,12,2003,888,2003,888
8,Black Hawk College,Tutor.com,2,7,2008,1,2019,2020
9,Black Hawk College,RedShelf,2,3,2018,888,2018,2028
10,Chadron State College,Longsight,-999,5,2018,3,2018,2021
11,Cochise College,Ed2Go,2,5,2001,888,2001,888
12,Dakota State University,D2L,-999,7,2017,5,2017,2022
13,Eastern Kentucky University,Blackboard,-999,7,2017,3,2017,2020
14,Eastern Kentucky University,Pearson/ EmbanetCompass,2,12,2005,7,2017,2022
15,Eastern Michigan University,Instructure,-999,5,2014,3,2019,2022
16,Eastern Michigan University,Academic Partnerships,1,9,2016,5,2020,2024
17,Emporia State University,Instructional Connections,0,3,2018,3,2018,2021
18,Emporia State University,Academic Partnerships,0,11,2017,10,2018,2028
19,Florida State University,Keypath,0,6,2016,-999,2016,-999
20,Georgia College and State University,Ed2Go,2,10,2007,888,2007,888
21,Grand Rapids Community College,Ed2Go,2,12,2005,888,2006,888
22,Highland Community College,Ed2Go,2,12,2010,888,2014,888
23,Iowa State University,Instructure cloud,-999,6,2017,,2017,
24,Jacksonville State University,Instructure,-999,1,2019,1,2019,2024
25,Johnson County Community College,Instructure,-999,8,2017,1,2017,2021
26,Kent State University,Everspring,2,11,2013,7,2013,2020
27,Lamar University,Academic Partnerships,0,8,2014,3,2018,2021
28,Louisiana State University System,Academic Partnerships,0,2,2013,3,2013,2022
29,Louisiana State University-Shreveport,Academic Partnerships,0,2,2013,3,2017,2020
30,Miami University of Ohio,Unizin,2,7,2019,3,2020,2022
31,Miami University of Ohio,Proctorio,-999,5,2017,5,2017,2022
32,Miami University of Ohio,Kaltura,2,7,2019,1,2019,2020
33,Michigan State University,Virtual Internship Partners Limited,0,5,2020,1,2020,2021
34,Michigan State University,Capa,2,5,2020,0.2,2020,2020
35,Michigan State University,Connect-123,2,5,2020,0.2,2020,2020
36,Michigan State University,D2L,2,6,2011,10,2020,2021
37,Michigan State University,Bisk,2,6,2011,10,2020,2021
38,Michigan State University,Coursera,2,6,2015,888,2015,888
39,Missouri University of Science and Technology,Internet2,-999,6,2016,5,2016,2021
40,Montgomery County Community College,Ed2Go,1,7,2015,888,2015,888
41,Nevada System of Higher Education,Pearson,,12,2015,888,2015,2025
42,New Mexico Highlands University,D2L,-999,11,2011,3.7,2023,2024
43,New Mexico State University,Centra,-999,3,2002,888,2002,888
44,Ohio University,Pearson/ EmbanetCompass,1,7,2008,10,2016,2023
45,Ozarks Technical Community College,Instructure,-999,7,2016,5,2016,2021
46,Pennsylvania State System of Higher Education,D2L,-999,2,2016,5,2020,2024
47,Purdue University,All Campus,0,5,2016,5,2016,2021
48,Purdue University,Kaplan,1,1,2019,30,2019,2049
49,Purdue University,The College Network,0,7,2009,3,2015,888
50,Rutgers University,Blackboard,-999,7,2017,3,2018,2020
51,Sam Houston State,Blackboard,-999,9,2019,5,2023,2024
52,Southeastern Oklahoma State University,Ed2Go,0,10,2022,888,2022,888
53,Southeastern Oklahoma State University,Academic Partnerships,0,12,2015,7,2021,2029
54,Southern Illinois University Carbondale,Ed2Go,1,10,2006,888,2006,888
55,SUNY Binghamton,Academic partnerships,1,2,2017,5,2019,2024
56,Ohio State University,Proctorio,-999,1,2018,3,2019,2020
57,Ohio State University,Trilogy,2,5,2020,5,2020,2025
58,Truckee Meadows Community College,Ed2go,,5,2017,5,2017,2022
59,University of Arizona,"Ashford (Bridgepoint Education, Zovio)",1,8,2020,15,2020,2036
60,University of Arizona,Coursera,2,3,2014,888,2014,888
61,University of California Davis,Instructure,-999,1,2016,5,2016,2021
62,University of California Davis,Internet2,-999,7,2017,5,2017,2022
63,University of California Riverside,Trilogy,2,3,2018,3,2018,2021
64,University of California San Diego,Trilogy,0,8,2016,2,2020,2023
65,University of California-Berkeley,Trilogy,2,9,2016,888,2017,888
66,University of California-Berkeley,2U,1,1,2013,15,2013,2029
67,University of California-Berkeley,EdX,2,5,2013,888,2013,888
68,University of California Los Angeles,Trilogy,2,1,2016,3,2018,2021
69,University of Central Florida,Guild,2,4,2019,2,2019,2021
70,University of Cincinnati,Academic Partnerships,0,11,2012,5,2015,2020
71,University of Cincinnati,Compass Knowledge-Pearson,1,1,2007,7,2015,2022
72,University of Connecticut,Saba,-999,11,2015,3,2018,2021
73,University of Connecticut,Alivetek,0,9,2020,3,2020,2023
74,University of Connecticut,EverFi,1,8,2018,3,2018,2021
75,University of Connecticut,Trilogy,2,1,2019,3,2019,2022
76,University of Florida,All Campus,0,1,2013,4,2015,2020
77,University of Florida,Apollidon,1,4,2008,5,2016,2021
78,University of Florida,Coursera,2,7,2012,888,2012,888
79,University of Idaho,Blackboard,-999,12,2008,3,2018,2022
80,University of Idaho,Instructure,-999,,2021,2,2021,2023
81,University of Illinois,Blackboard,-999,8,2018,10,2018,2021
82,University of Illinois,Pearson/ EmbanetCompass,1,12,2007,10,2015,2022
83,University of Illinois,Coursera,2,3,2016,2,2018,2020
84,University of Kansas,Trilogy,2,1,2017,3,2017,2020
85,University of Kansas,Everspring,1,4,2013,10,2013,2023
86,University of Massachussetts,Pearson/ EmbanetCompass,0,8,2013,3,2017,2020
87,University of Massachussetts,GetEducated.com,0,1,2019,0.6,2019,2020
88,University of Michigan,Noodle Partners,1,9,2019,3,2019,2022
89,University of Michigan,Coursera,2,4,2012,5,2021,2026
90,University of Montana,Zoom,2,8,2018,3,2019,2021
91,University of Montana,Wiley,2,5,2020,7,2020,2027
92,University of Nebraska,iDesignEDU,0,4,2017,7,2017,2024
93,University of Nevada Reno,Pearson/ EmbanetCompass,2,7,2008,3,2019,2020
94,University of New Mexico,Instructure,-999,3,2021,7,2028,
95,University of North Carolina at Chapel Hill,Time,-999,12,2016,5,2016,2022
96,University of North Carolina at Chapel Hill,Coursera,2,1,2015,10,2015,2025
97,University of North Carolina at Chapel Hill,2U,1,11,2010,10,2020,2030
98,University of North Carolina Wilmington,Academic Partnerships,1,2,2013,10,2013,2023
99,University of North Dakota,Career Step,0,7,2018,2,2018,2020
100,University of North Dakota,Institute for Graduate Studies,0,8,2021,1,2022,2023
101,University of North Dakota,Taxila Education Group Limited,0,7,2021,2,2021,2023
102,University of North Dakota,The Center for Legal Studies,2,1,2021,1,2022,2023
103,University of North Dakota,The Learning Factory LLC,0,1,2022,2,2022,2024
104,University of North Dakota,Public Consulting Group,1,7,2018,2,2022,2024
105,University of North Dakota,Hoonuit,2,11,2018,2,2018,2020
106,University of North Dakota,The CE Shop,2,7,2018,2,2020,2022
107,University of North Dakota,Professional Development Institute,2,3,2016,3,2021,2023
108,University of North Dakota,Continuing Education Associates,2,4,2016,3,2021,2023
109,University of North Dakota,Kaplan,2,12,2017,3,2020,2023
110,University of North Dakota,Infobase,2,7,2021,2,2021,2023
111,University of North Dakota,Promineo Tech,2,4,2021,2,2021,2023
112,University of North Dakota,"Virtual Education Software, Inc (VESi)",2,7,2018,2,2022,2024
113,University of North Dakota,Digital Learning Tree,2,7,2018,2,2022,2024
114,University of North Dakota,"Ed2Go/Cengage Learning, Inc",2,8,2014,888,2022,2024
115,University of North Dakota,"ED Technology Specialists, Inc.",2,5,2022,2,2022,2024
116,University of North Dakota,Pearson,2,3,2018,10,2022,2032
117,University of North Dakota,Protrain,2,9,2013,888,2021,888
118,University of North Texas,Bridge,-999,7,2021,1,2021,2022
119,University of Southern Mississippi,Instructure,-999,,2021,5,2022,2027
120,University of Texas,Alivetek,0,3,2015,5,2015,2020
121,University of Texas,Council for Aid to Education,2,4,2015,5,2016,2020
122,University of Texas at Austin,Trilogy,2,4,2019,6,2019,2023
123,University of Texas at San Antonio,Trilogy,2,2,2018,3,2018,2021
124,University of Vermont,Blackboard,-999,4,2003,888,2003,888
125,University of Vermont,Ed2Go,2,1,2004,888,2004,888
126,University of Vermont,Bisk,2,4,2003,888,2003,888
127,University of Virginia,Noodle Partners,2,8,2018,3,2018,2021
128,University of Washington,Noodle Partners,0,3,2020,4,2020,2024
129,University of West Florida,The Learning House,0,4,2017,5,2018,2023
130,University of West Florida,Academic Partnerships,0,5,2011,5,2015,2020
131,University of Wisconsin,Trilogy,2,5,2018,3,2018,2021
132,University of Wyoming,Wiley,2,8,2020,2,2020,2022
133,Victoria College,Instructure,-999,4,2016,4,2022,2025
134,Victoria College,The Center for Legal Studies,0,8,2018,888,2021,2022
135,Victoria College,Cengage Learning Inc.,0,11,2011,888,2011,888
136,Victoria College,Ed2Go,2,10,1999,888,1999,888
137,Washington State Board for Community and Technical Colleges,Panopto,-999,,2014,3,2021,2024
138,Washington State Board for Community and Technical Colleges,Instructure,-999,6,2012,4,2019,2023
139,Washington State University,Pearson/ EmbanetCompass,2,2,2010,10,2014,2020
140,West Virginia University,Coursera,1,3,2013,3,2016,2022
141,Western New Mexico University,Instructure,-999,4,2022,5,2022,2027
142,Wichita State University,Blackboard,-999,11,2016,3,2020,2021
143,Youngstown State University,Academic Partnerships,1,12,2018,8,2021,2029
144,University of Texas at Austin,Pearson,1,12,2014,888,2022,2025
145,University of West Florida,Wiley,2,8,2021,1,2021,2022
146,University of Rhode Island,Academic Partnerships,1,6,2014,4,2018,2022
147,University of Illinois,Instructure,-999,6,2020,5,2020,2025
148,Southern Illinois University Carbondale,D2L,2,7,2022,2,2022,2024
149,Michigan State University,All Campus,1,,,,,
150,University of California Los Angeles,Instructure,-999,6,2019,3,2022,2025
151,University of Massachussetts,Education Dynamics,,7,2017,2,2017,2021
152,University of California-Irvine,Trilogy,2,11,2016,2,2021,2023
153,University of Nevada Reno,Ed2Go,,5,2017,5,2017,2022
